Channel,Raw,Smoothed
1666,1423,1341
1667,1373,1344
1668,1359,1345
1669,1313,1340
1670,1330,1334
1671,1374,1329
1672,1374,1326
1673,1462,1329
1674,1427,1331
1675,1362,1338
1676,1351,1346
1677,1378,1339
1678,1349,1340
1679,1268,1337
1680,1183,1339
1681,1235,1345
1682,1317,1343
1683,1362,1345
1684,1308,1339
1685,1345,1332
1686,1373,1324
1687,1294,1322
1688,1377,1319
1689,1310,1318
1690,1349,1320
1691,1450,1329
1692,1345,1335
1693,1403,1338
1694,1346,1336
1695,1276,1341
1696,1192,1344
1697,1310,1344
1698,1317,1349
1699,1320,1349
1700,1320,1352
1701,1370,1350
1702,1365,1339
1703,1375,1334
1704,1314,1333
1705,1413,1335
1706,1419,1340
1707,1373,1350
1708,1405,1354
1709,1359,1360
1710,1384,1357
1711,1298,1361
1712,1219,1364
1713,1246,1366
1714,1386,1365
1715,1393,1368
1716,1377,1368
1717,1391,1364
1718,1392,1359
1719,1445,1356
1720,1272,1358
1721,1392,1360
1722,1427,1364
1723,1412,1373
1724,1350,1380
1725,1376,1378
1726,1418,1379
1727,1341,1383
1728,1267,1388
1729,1339,1390
1730,1409,1386
1731,1415,1394
1732,1389,1392
1733,1399,1384
1734,1393,1373
1735,1351,1371
1736,1409,1372
1737,1460,1372
1738,1492,1376
1739,1440,1379
1740,1357,1382
1741,1450,1381
1742,1352,1379
1743,1262,1380
1744,1173,1381
1745,1319,1383
1746,1383,1383
1747,1423,1381
1748,1417,1378
1749,1340,1369
1750,1401,1361
1751,1392,1358
1752,1362,1355
1753,1424,1358
1754,1411,1365
1755,1426,1377
1756,1367,1380
1757,1364,1372
1758,1384,1361
1759,1315,1354
1760,1278,1353
1761,1281,1351
1762,1391,1350
1763,1422,1352
1764,1395,1350
1765,1435,1345
1766,1369,1335
1767,1223,1330
1768,1190,1332
1769,1279,1330
1770,1320,1335
1771,1354,1340
1772,1379,1343
1773,1398,1343
1774,1374,1338
1775,1309,1339
1776,1220,1339
1777,1268,1340
1778,1392,1350
1779,1341,1359
1780,1425,1366
1781,1375,1367
1782,1346,1362
1783,1396,1355
1784,1330,1354
1785,1405,1354
1786,1446,1359
1787,1371,1367
1788,1446,1371
1789,1382,1372
1790,1419,1375
1791,1347,1374
1792,1237,1372
1793,1231,1375
1794,1392,1373
1795,1373,1373
1796,1402,1371
1797,1388,1365
1798,1361,1357
1799,1411,1349
1800,1403,1350
1801,1410,1350
1802,1328,1351
1803,1401,1358
1804,1367,1364
1805,1331,1360
1806,1361,1355
1807,1311,1354
1808,1205,1354
1809,1273,1355
1810,1403,1351
1811,1425,1348
1812,1369,1346
1813,1373,1344
1814,1371,1331
1815,1314,1325
1816,1261,1325
1817,1388,1324
1818,1387,1326
1819,1365,1331
1820,1327,1332
1821,1348,1329
1822,1369,1325
1823,1279,1323
1824,1144,1321
1825,1226,1316
1826,1341,1312
1827,1328,1314
1828,1366,1312
1829,1313,1305
1830,1291,1293
1831,1326,1288
1832,1357,1284
1833,1317,1279
1834,1339,1278
1835,1252,1285
1836,1246,1288
1837,1299,1284
1838,1335,1281
1839,1241,1274
1840,1110,1271
1841,1223,1269
1842,1275,1266
1843,1257,1259
1844,1252,1257
1845,1305,1251
1846,1295,1245
1847,1252,1241
1848,1251,1242
1849,1229,1237
1850,1244,1236
1851,1250,1238
1852,1262,1238
1853,1206,1236
1854,1290,1234
1855,1210,1236
1856,1122,1233
1857,1163,1228
1858,1312,1224
1859,1228,1221
1860,1238,1219
1861,1148,1214
1862,1213,1204
1863,1232,1196
1864,1228,1194
1865,1280,1188
1866,1249,1185
1867,1194,1186
1868,1163,1184
1869,1189,1177
1870,1190,1171
1871,1133,1171
1872,1039,1175
1873,1100,1174
1874,1169,1167
1875,1156,1166
1876,1157,1160
1877,1130,1151
1878,1136,1141
1879,1155,1136
1880,1104,1130
1881,1239,1127
1882,1235,1122
1883,1179,1123
1884,1102,1119
1885,1196,1101
1886,1151,1074
1887,1068,1062
1888,981,1062
1889,1061,1061
1890,1067,1058
1891,1126,1055
1892,1026,1047
1893,1058,1037
1894,1016,1022
1895,787,1017
1896,582,1012
1897,911,1009
1898,1135,1013
1899,1118,1016
1900,1095,1015
1901,1023,1011
1902,1087,1006
1903,1008,1009
1904,874,1009
1905,996,1008
1906,1098,1017
1907,1084,1036
1908,1144,1040
1909,1042,1031
1910,1047,1018
1911,989,1007
1912,1006,1005
1913,1109,1001
1914,1039,1000
1915,1008,1005
1916,970,1006
1917,976,998
1918,1010,993
1919,937,987
1920,845,982
1921,866,975
1922,989,972
1923,988,969
1924,987,961
1925,987,952
1926,1009,942
1927,935,934
1928,978,931
1929,1013,926
1930,940,926
1931,907,927
1932,926,927
1933,938,922
1934,947,915
1935,845,911
1936,803,905
1937,805,898
1938,909,893
1939,911,887
1940,929,881
1941,873,874
1942,853,865
1943,893,855
1944,844,850
1945,899,840
1946,862,838
1947,864,841
1948,814,838
1949,861,832
1950,880,827
1951,791,820
1952,722,816
1953,732,811
1954,820,801
1955,736,795
1956,815,785
1957,863,777
1958,727,767
1959,785,759
1960,804,753
1961,792,745
1962,785,742
1963,743,740
1964,695,739
1965,721,732
1966,683,728
1967,684,723
1968,657,717
1969,657,715
1970,733,712
1971,718,704
1972,718,698
1973,677,691
1974,719,683
1975,670,679
1976,651,675
1977,710,673
1978,744,670
1979,678,668
1980,717,668
1981,637,659
1982,681,654
1983,621,649
1984,577,646
1985,621,643
1986,635,639
1987,635,638
1988,626,632
1989,618,624
1990,650,617
1991,550,608
1992,603,605
1993,614,599
1994,628,596
1995,644,594
1996,592,591
1997,617,585
1998,599,583
1999,580,576
2000,518,572
2001,532,566
2002,568,564
2003,552,558
2004,558,554
2005,544,546
2006,566,537
2007,506,530
2008,581,526
2009,492,521
2010,525,519
2011,524,519
2012,507,517
2013,483,511
2014,532,502
2015,465,496
2016,444,494
2017,453,491
2018,523,487
2019,501,482
2020,534,481
2021,513,477
2022,494,470
2023,438,467
2024,361,464
2025,434,459
2026,516,458
2027,492,456
2028,435,456
2029,467,453
2030,475,450
2031,429,444
2032,390,443
2033,433,439
2034,428,437
2035,421,439
2036,437,438
2037,421,431
2038,448,423
2039,458,421
2040,433,418
2041,408,413
2042,491,411
2043,424,411
2044,383,409
2045,402,407
2046,423,405
2047,361,401
2048,330,399
2049,386,395
2050,406,390
2051,377,385
2052,390,382
2053,387,376
2054,389,370
2055,375,367
2056,384,365
2057,361,361
2058,375,360
2059,368,362
2060,349,359
2061,325,355
2062,348,352
2063,353,350
2064,312,348
2065,308,347
2066,365,345
2067,334,341
2068,355,339
2069,362,334
2070,327,330
2071,313,327
2072,324,326
2073,348,322
2074,347,320
2075,358,321
2076,343,320
2077,291,315
2078,320,313
2079,273,311
2080,282,307
2081,296,305
2082,304,303
2083,264,300
2084,313,295
2085,316,294
2086,298,290
2087,263,286
2088,290,284
2089,308,282
2090,276,281
2091,288,281
2092,268,280
2093,255,277
2094,257,276
2095,325,274
2096,269,272
2097,250,272
2098,258,272
2099,276,270
2100,253,268
2101,291,266
2102,259,264
2103,252,261
2104,239,262
2105,274,261
2106,280,258
2107,286,257
2108,275,256
2109,240,255
2110,260,253
2111,248,254
2112,238,250
2113,213,248
2114,275,248
2115,236,247
2116,252,246
2117,253,241
2118,228,237
2119,229,234
2120,248,234
2121,263,232
2122,211,230
2123,224,230
2124,242,230
2125,230,228
2126,238,226
2127,180,225
2128,198,223
2129,227,222
2130,221,220
2131,235,219
2132,203,217
2133,241,215
2134,216,213
2135,228,211
2136,199,209
2137,216,208
2138,214,209
2139,213,209
2140,191,209
2141,214,208
2142,229,209
2143,176,210
2144,177,209
2145,192,208
2146,187,207
2147,212,207
2148,214,206
2149,190,204
2150,233,202
2151,207,201
2152,238,200
2153,238,198
2154,208,198
2155,200,198
2156,208,199
2157,208,198
2158,189,197
2159,173,195
2160,168,195
2161,172,193
2162,197,191
2163,178,188
2164,186,184
2165,176,183
2166,201,181
2167,167,178
2168,186,177
2169,190,176
2170,189,177
2171,176,177
2172,165,177
2173,173,177
2174,162,177
2175,182,177
2176,161,178
2177,156,177
2178,170,176
2179,177,176
2180,191,175
2181,181,174
2182,170,173
2183,183,173
2184,194,172
2185,186,172
2186,187,171
2187,175,171
2188,162,172
2189,167,172
2190,179,171
2191,169,170
2192,150,169
2193,171,168
2194,156,168
2195,159,167
2196,164,166
2197,161,164
2198,177,162
2199,155,162
2200,158,162
2201,168,162
2202,170,161
2203,151,162
2204,172,162
2205,187,162
2206,148,162
2207,149,162
2208,148,162
2209,157,161
2210,157,160
2211,191,160
2212,138,159
2213,180,158
2214,160,158
2215,161,155
2216,151,153
2217,169,152
2218,173,153
2219,150,153
2220,137,153
2221,160,152
2222,147,149
2223,145,151
2224,139,149
2225,117,148
2226,138,148
2227,142,148
2228,161,147
2229,147,146
2230,150,146
2231,149,145
2232,135,144
2233,160,146
2234,145,146
2235,150,146
2236,162,148
2237,140,147
2238,157,148
2239,145,147
2240,146,148
2241,117,148
2242,152,149
2243,169,150
2244,163,151
2245,132,151
2246,151,151
2247,131,150
2248,165,151
2249,138,151
2250,160,150
2251,156,150
2252,172,151
2253,155,151
2254,178,150
2255,146,151
2256,153,153
2257,142,152
2258,154,154
2259,148,153
2260,132,154
2261,139,153
2262,139,152
2263,167,150
2264,147,151
2265,172,150
2266,175,151
2267,140,151
2268,161,152
2269,156,150
2270,146,150
2271,146,150
2272,135,151
2273,134,151
2274,171,151
2275,160,152
2276,155,150
2277,163,148
2278,158,148
2279,125,148
2280,131,148
2281,142,149
2282,153,150
2283,150,152
2284,162,154
2285,160,153
2286,139,152
2287,141,153
2288,135,155
2289,158,154
2290,157,156
2291,160,157
2292,178,158
2293,173,157
2294,177,157
2295,152,156
2296,141,155
2297,161,156
2298,207,157
2299,149,158
2300,161,157
2301,149,157
2302,158,158
2303,141,158
2304,146,158
2305,141,159
2306,138,161
2307,158,162
2308,167,162
2309,157,161
2310,137,162
2311,156,162
2312,189,165
2313,177,166
2314,159,167
2315,200,168
2316,194,171
2317,166,172
2318,164,174
2319,184,175
2320,171,178
2321,161,182
2322,207,184
2323,177,184
2324,160,183
2325,181,185
2326,197,184
2327,153,184
2328,207,186
2329,192,188
2330,218,188
2331,213,189
2332,201,191
2333,183,190
2334,173,191
2335,195,193
2336,186,196
2337,186,196
2338,207,199
2339,196,201
2340,201,203
2341,186,202
2342,201,201
2343,183,200
2344,210,202
2345,203,205
2346,233,206
2347,205,209
2348,220,209
2349,239,210
2350,224,211
2351,209,213
2352,181,217
2353,186,220
2354,229,224
2355,228,225
2356,232,228
2357,232,227
2358,196,228
2359,231,229
2360,213,230
2361,241,232
2362,265,235
2363,278,239
2364,252,243
2365,245,245
2366,250,246
2367,226,249
2368,229,251
2369,233,254
2370,257,256
2371,279,260
2372,266,262
2373,267,262
2374,261,261
2375,267,263
2376,261,265
2377,282,267
2378,274,271
2379,259,274
2380,278,278
2381,308,282
2382,285,283
2383,262,286
2384,258,290
2385,286,293
2386,289,296
2387,291,300
2388,315,304
2389,290,307
2390,319,309
2391,335,310
2392,306,313
2393,327,316
2394,353,320
2395,328,324
2396,319,322
2397,355,313
2398,354,304
2399,334,303
2400,298,309
2401,308,311
2402,369,314
2403,360,320
2404,345,322
2405,326,323
2406,256,325
2407,103,329
2408,96,330
2409,289,334
2410,421,337
2411,369,342
2412,391,346
2413,428,349
2414,379,350
2415,375,355
2416,360,362
2417,396,372
2418,391,389
2419,429,406
2420,400,415
2421,406,416
2422,396,419
2423,414,423
2424,393,425
2425,449,430
2426,480,437
2427,467,444
2428,450,448
2429,459,455
2430,473,460
2431,447,469
2432,416,477
2433,477,483
2434,474,490
2435,486,497
2436,526,502
2437,514,504
2438,469,505
2439,547,508
2440,536,514
2441,586,519
2442,568,526
2443,515,534
2444,567,542
2445,545,547
2446,556,552
2447,512,556
2448,500,562
2449,497,569
2450,590,571
2451,589,575
2452,591,577
2453,577,579
2454,647,581
2455,585,583
2456,588,590
2457,614,594
2458,639,601
2459,611,608
2460,593,617
2461,605,620
2462,629,626
2463,626,631
2464,552,637
2465,616,640
2466,687,647
2467,635,653
2468,651,660
2469,646,664
2470,689,665
2471,662,670
2472,720,675
2473,683,683
2474,708,687
2475,713,700
2476,739,710
2477,703,712
2478,766,716
2479,724,723
2480,631,734
2481,699,738
2482,711,745
2483,785,750
2484,726,755
2485,812,759
2486,840,760
2487,709,761
2488,731,768
2489,789,772
2490,881,779
2491,779,792
2492,814,801
2493,820,810
2494,785,815
2495,798,826
2496,735,830
2497,747,831
2498,851,841
2499,859,848
2500,865,853
2501,905,851
2502,880,852
2503,905,853
2504,902,860
2505,944,869
2506,911,877
2507,855,887
2508,913,896
2509,875,900
2510,898,904
2511,834,911
2512,800,916
2513,831,921
2514,967,924
2515,991,931
2516,955,934
2517,952,938
2518,928,940
2519,946,941
2520,938,948
2521,1009,954
2522,1003,962
2523,987,976
2524,975,988
2525,1042,988
2526,1008,981
2527,991,982
2528,916,987
2529,918,991
2530,1026,994
2531,1017,1000
2532,1011,1003
2533,1102,1005
2534,1077,1003
2535,972,1006
2536,835,1007
2537,976,1011
2538,1059,1016
2539,1019,1025
2540,1009,1035
2541,1050,1036
2542,1089,1039
2543,1038,1046
2544,952,1050
2545,1036,1053
2546,1053,1061
2547,1097,1077
2548,1096,1081
2549,1097,1084
2550,1142,1080
2551,1048,1082
2552,1064,1088
2553,1165,1090
2554,1177,1095
2555,1149,1105
2556,1135,1113
2557,1177,1119
2558,1065,1125
2559,1106,1129
2560,935,1134
2561,1064,1135
2562,1169,1140
2563,1128,1145
2564,1157,1146
2565,1148,1145
2566,1207,1140
2567,1177,1139
2568,1225,1139
2569,1182,1145
2570,1202,1146
2571,1170,1157
2572,1146,1160
2573,1181,1158
2574,1184,1158
2575,1140,1161
2576,1045,1165
2577,1122,1164
2578,1171,1168
2579,1188,1169
2580,1139,1165
2581,1166,1159
2582,1115,1155
2583,1142,1152
2584,1127,1151
2585,1208,1151
2586,1233,1155
2587,1197,1161
2588,1250,1165
2589,1244,1166
2590,1101,1165
2591,1083,1169
2592,1090,1171
2593,1074,1175
2594,1154,1179
2595,1198,1182
2596,1208,1181
2597,1182,1179
2598,1206,1170
2599,1194,1162
2600,1174,1160
2601,1214,1165
2602,1200,1167
2603,1214,1171
2604,1208,1174
2605,1193,1173
2606,1197,1170
2607,1178,1173
2608,1024,1174
2609,1075,1171
2610,1208,1170
2611,1195,1169
2612,1137,1167
2613,1161,1163
2614,1154,1154
2615,1129,1146
2616,1125,1147
2617,1265,1144
2618,1215,1143
2619,1148,1147
2620,1170,1148
2621,1155,1144
2622,1160,1142
2623,1118,1143
2624,1024,1143
2625,1041,1146
2626,1208,1143
2627,1141,1145
2628,1151,1140
2629,1108,1134
2630,1107,1128
2631,1127,1120
2632,1142,1119
2633,1155,1113
2634,1178,1111
2635,1207,1115
2636,1067,1119
2637,1174,1111
2638,1151,1107
2639,1092,1106
2640,1027,1107
2641,990,1104
2642,1133,1103
2643,1050,1097
2644,1064,1089
2645,1108,1081
2646,1137,1070
2647,1038,1069
2648,1052,1064
2649,1132,1062
2650,1118,1059
2651,1059,1061
2652,1093,1061
2653,1030,1057
2654,982,1060
2655,1004,1065
2656,986,1067
2657,1034,1059
2658,1075,1057
2659,1108,1055
2660,1037,1049
2661,1067,1040
2662,982,1030
2663,1047,1022
2664,1127,1020
2665,1164,1017
2666,1137,1014
2667,976,1013
2668,1006,1008
2669,992,1000
2670,1006,989
2671,941,985
2672,856,979
2673,920,976
2674,978,970
2675,932,962
2676,940,948
2677,949,933
2678,941,925
2679,895,920
2680,882,916
2681,949,911
2682,957,907
2683,918,906
2684,922,903
2685,946,896
2686,885,895
2687,817,895
2688,813,891
2689,882,885
2690,908,881
2691,903,876
2692,860,870
2693,842,861
2694,856,850
2695,824,840
2696,908,835
2697,951,830
2698,854,830
2699,825,827
2700,815,823
2701,773,814
2702,814,805
2703,766,802
2704,699,798
2705,713,792
2706,829,789
2707,795,778
2708,804,767
2709,756,757
2710,806,747
2711,712,740
2712,720,736
2713,786,732
2714,770,727
2715,727,725
2716,747,722
2717,690,712
2718,713,705
2719,651,699
2720,605,697
2721,674,688
2722,694,682
2723,732,677
2724,662,669
2725,640,662
2726,649,652
2727,632,643
2728,635,637
2729,697,629
2730,705,624
2731,610,622
2732,593,615
2733,619,608
2734,618,599
2735,611,595
2736,518,592
2737,573,586
2738,554,580
2739,537,573
2740,547,564
2741,571,554
2742,536,547
2743,529,539
2744,555,533
2745,568,527
2746,577,522
2747,524,519
2748,511,513
2749,486,508
2750,508,505
2751,497,502
2752,461,498
2753,437,494
2754,490,490
2755,495,483
2756,491,475
2757,456,467
2758,443,459
2759,451,455
2760,485,451
2761,491,447
2762,472,443
2763,447,438
2764,447,437
2765,420,430
2766,405,424
2767,407,418
2768,357,413
2769,419,411
2770,401,407
2771,426,400
2772,411,394
2773,364,386
2774,406,379
2775,346,373
2776,361,368
2777,372,362
2778,359,358
2779,386,356
2780,365,350
2781,354,343
2782,349,335
2783,318,327
2784,301,324
2785,307,316
2786,314,314
2787,288,311
2788,331,307
2789,310,303
2790,292,296
2791,256,291
2792,251,287
2793,249,283
2794,297,280
2795,248,277
2796,289,273
2797,301,270
2798,293,267
2799,272,263
2800,240,259
2801,251,256
2802,278,253
2803,261,252
2804,256,251
2805,233,245
2806,240,242
2807,234,238
2808,232,234
2809,251,232
2810,232,229
2811,224,227
2812,199,223
2813,230,220
2814,213,217
2815,187,213
2816,179,211
2817,199,209
2818,218,206
2819,245,205
2820,215,200
2821,200,197
2822,177,193
2823,198,191
2824,208,187
2825,179,184
2826,186,183
2827,196,182
2828,169,180
2829,203,177
2830,154,173
2831,161,170
2832,152,167
2833,150,166
2834,145,163
2835,154,159
2836,162,156
2837,165,153
2838,150,149
2839,161,147
2840,149,144
2841,156,142
2842,147,140
2843,141,138
2844,137,137
2845,133,135
2846,115,133
2847,115,131
2848,129,128
2849,116,126
2850,136,123
2851,126,121
2852,108,118
2853,115,115
2854,123,112
2855,107,110
2856,115,108
2857,108,108
2858,113,107
2859,105,106
2860,105,105
2861,97,103
2862,101,101
2863,79,100
2864,86,99
2865,96,97
2866,93,96
2867,96,95
2868,106,94
2869,102,92
2870,98,90
2871,93,89
2872,82,88
2873,100,87
2874,93,87
2875,73,87
2876,83,86
2877,87,86
2878,89,86
2879,81,84
2880,68,82
2881,76,80
2882,68,79
2883,93,78
2884,80,77
2885,84,76
2886,80,74
2887,91,73
2888,81,72
2889,71,70
2890,61,69
2891,59,69
2892,69,67
2893,69,66
2894,72,64
2895,62,64
2896,46,63
2897,58,61
2898,58,59
2899,63,57
2900,59,55
2901,52,54
2902,47,53
2903,48,51
2904,52,50
2905,62,49
2906,68,48
2907,42,47
2908,43,47
2909,43,46
2910,40,45
2911,40,43
2912,32,43
2913,34,43
2914,32,42
2915,48,41
2916,49,39
2917,37,38
2918,42,37
2919,36,37
2920,39,37
2921,32,36
2922,47,36
2923,46,36
2924,25,35
2925,29,35
2926,35,34
2927,42,34
2928,20,34
2929,33,33
2930,41,33
2931,29,33
2932,33,33
2933,31,32
2934,25,31
2935,22,31
2936,35,31
2937,36,31
2938,36,30
2939,35,30
2940,38,30
2941,34,29
2942,31,29
2943,21,28
2944,24,28
2945,35,28
2946,26,28
2947,25,27
2948,30,27
2949,28,26
2950,22,25
2951,26,24
2952,19,23
2953,24,22
2954,25,22
2955,19,22
2956,22,21
2957,24,21
2958,29,21
2959,12,21
2960,17,21
2961,11,21
2962,23,20
2963,20,20
2964,15,19
2965,19,19
2966,21,19
2967,21,19
2968,27,19
2969,18,18
2970,28,18
2971,25,18
2972,10,18
2973,17,18
2974,16,18
2975,17,18
2976,21,17
2977,14,17
2978,21,17
2979,16,16
2980,16,16
2981,13,15
2982,20,15
2983,13,15
2984,17,14
2985,15,14
2986,10,14
2987,19,14
2988,16,14
2989,9,14
2990,12,14
2991,14,14
2992,9,14
2993,11,14
2994,14,14
2995,9,14
2996,12,13
2997,22,14
2998,16,14
2999,26,13
3000,13,13
3001,15,13
3002,15,13
3003,7,13
3004,19,13
3005,11,13
3006,14,13
3007,12,13
3008,18,13
3009,9,12
3010,10,11
3011,14,11
3012,14,11
3013,9,11
3014,8,11
3015,14,11
3016,13,11
3017,4,10
3018,12,10
3019,9,10
3020,8,10
3021,14,10
3022,11,10
3023,11,9
3024,12,10
3025,8,10
3026,11,9
3027,8,9
3028,10,10
3029,11,10
3030,6,9
3031,10,9
3032,11,9
3033,6,9
3034,15,9
3035,9,9
3036,7,9
3037,16,9
3038,14,9
3039,5,9
3040,6,8
3041,7,8
3042,13,8
3043,11,8
3044,4,8
3045,9,8
3046,9,8
3047,7,8
3048,4,8
3049,9,8
3050,9,8
3051,5,8
3052,5,8
3053,11,8
3054,13,8
3055,8,8
3056,6,8
3057,8,8
3058,12,8
3059,8,9
3060,5,9
3061,9,9
3062,9,9
3063,11,9
3064,8,8
3065,17,8
3066,12,8
3067,7,8
3068,6,8
3069,14,8
3070,12,8
3071,4,8
3072,4,8
3073,5,8
3074,10,8
3075,10,8
3076,7,8
3077,9,8
3078,3,7
3079,9,7
3080,9,7
3081,12,7
3082,5,7
3083,8,7
3084,8,8
3085,8,8
3086,7,7
3087,11,7
3088,3,7
3089,7,7
3090,11,7
3091,6,7
3092,7,7
3093,9,7
3094,10,7
3095,9,7
3096,4,7
3097,6,7
3098,8,6
3099,7,7
3100,6,7
3101,5,7
3102,4,7
3103,12,7
3104,2,7
3105,9,7
3106,6,7
3107,6,7
3108,9,7
3109,8,7
3110,11,7
3111,10,7
3112,9,7
3113,12,7
3114,2,7
3115,7,7
3116,7,6
3117,6,6
3118,5,6
3119,7,6
3120,6,6
3121,10,6
3122,5,6
3123,7,6
3124,3,6
3125,5,6
3126,4,6
3127,7,6
3128,4,6
3129,10,6
3130,9,6
3131,9,6
3132,9,5
3133,4,5
3134,3,5
3135,5,6
3136,6,5
3137,6,5
3138,8,5
3139,3,6
3140,8,5
3141,5,5
3142,3,5
3143,4,5
3144,5,5
3145,9,5
3146,3,5
3147,5,5
3148,6,5
3149,6,5
3150,7,5
3151,7,5
3152,4,5
3153,4,5
3154,5,5
3155,9,5
3156,3,5
3157,8,5
3158,8,5
3159,2,5
3160,4,5
3161,8,5
3162,7,5
3163,8,5
3164,5,5
3165,6,6
3166,7,5
3167,4,5
3168,4,5
3169,5,5
3170,8,5
3171,7,5
3172,5,5
3173,5,5
3174,5,5
3175,8,5
3176,3,5
3177,6,5
3178,8,5
3179,3,5
3180,6,5
3181,6,5
3182,4,5
3183,10,5
3184,5,5
3185,4,6
3186,7,6
3187,7,6
3188,8,6
3189,2,6
3190,6,5
3191,7,5
3192,8,5
3193,3,5
3194,7,5
3195,9,5
3196,9,5
3197,5,5
3198,5,5
3199,5,5
3200,2,5
3201,5,5
3202,6,5
3203,3,5
3204,7,5
3205,3,4
3206,6,4
3207,4,4
3208,8,4
3209,6,4
3210,5,4
3211,3,4
3212,2,4
3213,3,4
3214,3,4
3215,5,4
3216,4,4
3217,7,4
3218,1,4
3219,3,4
3220,7,4
3221,5,4
3222,6,4
3223,3,4
3224,3,4
3225,5,4
3226,5,4
3227,3,4
3228,2,4
3229,4,4
3230,8,4
3231,3,4
3232,5,4
3233,5,3
3234,8,4
3235,5,3
3236,1,3
3237,2,3
3238,4,3
3239,1,4
3240,3,4
3241,5,3
3242,3,3
3243,4,3
3244,5,3
3245,2,3
3246,4,3
3247,5,3
3248,2,4
3249,5,3
3250,4,4
3251,6,4
3252,4,4
3253,5,4
3254,5,4
3255,2,4
3256,5,4
3257,6,4
3258,6,4
3259,1,4
3260,6,4
3261,3,4
3262,2,4
3263,5,4
3264,1,4
3265,5,4
3266,5,4
3267,7,4
3268,8,4
3269,5,4
3270,2,4
3271,6,4
3272,5,4
3273,3,4
3274,5,4
3275,3,4
3276,7,4
3277,5,4
3278,5,4
3279,4,4
3280,1,4
3281,5,3
3282,1,3
3283,2,3
3284,4,3
3285,5,3
3286,9,3
3287,1,3
3288,4,3
3289,3,3
3290,4,3
3291,1,3
3292,2,3
3293,1,3
3294,4,3
3295,1,3
3296,7,3
3297,5,3
3298,2,3
3299,2,3
3300,4,3
3301,4,3
3302,4,3
3303,3,3
3304,5,3
3305,4,3
3306,2,3
3307,3,3
3308,0,3
3309,4,3
3310,3,3
3311,3,3
3312,3,3
3313,4,3
3314,1,3
3315,8,3
3316,5,3
3317,4,3
3318,6,3
3319,4,4
3320,4,3
3321,5,4
3322,5,4
3323,3,4
3324,3,4
3325,3,4
3326,2,4
3327,7,4
3328,2,4
3329,5,4
3330,2,3
3331,6,3
3332,3,3
3333,3,3
3334,5,3
3335,4,3
3336,5,3
3337,4,3
3338,4,3
3339,5,3
3340,2,3
3341,3,3
3342,2,3
3343,2,3
3344,1,3
3345,6,3
3346,4,3
3347,5,3
3348,3,3
3349,3,3
3350,3,3
3351,5,3
3352,5,3
3353,8,3
3354,2,3
3355,2,3
3356,3,3
3357,4,3
3358,3,3
3359,5,3
3360,1,3
3361,3,3
3362,4,3
3363,1,3
3364,4,3
3365,4,3
3366,4,3
3367,1,3
3368,1,3
3369,1,3
3370,6,3
3371,6,3
3372,3,3
3373,3,3
3374,3,3
3375,3,3
3376,4,3
3377,0,3
3378,5,3
3379,5,3
3380,1,4
3381,4,3
3382,3,3
3383,6,3
3384,3,3
3385,7,3
3386,6,3
3387,3,3
3388,2,4
3389,3,3
3390,9,3
3391,3,3
3392,3,3
3393,7,3
3394,2,3
3395,2,3
3396,3,3
3397,2,3
3398,5,3
3399,3,3
3400,2,3
3401,3,2
3402,2,2
3403,2,2
3404,3,2
3405,3,2
3406,1,2
3407,3,2
3408,1,2
3409,4,2
3410,2,2
3411,3,2
3412,2,2
3413,4,2
3414,1,2
3415,3,2
3416,4,2
3417,2,2
3418,3,2
3419,4,2
3420,1,2
3421,4,3
3422,3,3
3423,3,3
3424,3,3
3425,3,3
3426,4,3
3427,3,3
3428,3,3
3429,3,3
3430,3,2
3431,4,2
3432,3,2
3433,2,2
3434,4,2
3435,3,2
3436,3,2
3437,5,2
3438,0,2
3439,2,2
3440,0,2
3441,2,2
3442,4,2
3443,1,2
3444,2,2
3445,3,2
3446,2,2
3447,2,2
3448,2,2
3449,1,2
3450,3,2
3451,4,2
3452,1,2
3453,4,2
3454,4,2
3455,4,2
3456,3,2
3457,7,2
3458,1,2
3459,1,2
3460,2,2
3461,2,2
3462,1,2
3463,1,2
3464,2,2
3465,6,2
3466,4,2
3467,0,2
3468,4,2
3469,2,2
3470,3,2
3471,0,2
3472,4,2
3473,2,2
3474,1,2
3475,3,2
3476,3,2
3477,2,2
3478,1,2
3479,1,1
3480,4,1
3481,1,2
3482,1,2
3483,3,2
3484,1,2
3485,1,2
3486,2,2
3487,3,2
3488,2,2
3489,1,2
3490,1,2
3491,5,2
3492,2,2
3493,5,2
3494,4,2
3495,1,2
3496,2,2
3497,2,2
3498,3,2
3499,1,2
3500,2,2
3501,3,2
3502,2,2
3503,1,2
3504,1,2
3505,3,2
3506,3,2
3507,2,2
3508,2,2
3509,0,1
3510,0,1
3511,4,1
3512,3,1
3513,2,1
3514,4,1
3515,1,1
3516,1,1
3517,2,1
3518,2,1
3519,1,1
3520,2,2
3521,1,2
3522,2,2
3523,1,2
3524,1,2
3525,2,2
3526,2,2
3527,3,2
3528,2,2
3529,5,2
3530,2,2
3531,3,2
3532,4,2
3533,1,2
3534,4,2
3535,1,2
3536,0,2
3537,1,2
3538,3,2
3539,3,2
3540,3,2
3541,0,2
3542,3,2
3543,2,2
3544,2,2
3545,3,2
3546,4,2
3547,1,2
3548,7,2
3549,2,2
3550,4,2
3551,4,2
3552,0,2
3553,2,2
